id,title,body,department,sentiment,target,strategy
b64fa54a-8c61-4654-95da-75c1a21150f9,Colazione abbondante,"Ho prenotato tramite Booking. Tutto perfetto: camera perfetta, reception preparato, ristorante croccante.",F&B,positive,1,multi_aspect
530ac1c7-b8ba-4368-8fc7-77685ebbcca5,Qualche giorno qui,"Non sapevo cosa aspettarmi. Camera favolosa, personale ottimo, colazione appetitosa. Torneremo! Il concierge ci ha dato qualche indicazione.",F&B,positive,1,multi_aspect
fff9f585-0d55-4b61-8a17-5dfebfc00dc8,Gastronomia top,"Accoglienza discreto. Niente effetto wow, ma professionali.",Reception,positive,1,ambiguous
75b17a55-d426-4982-a43e-4288a2b5b498,Giudizio personale,"Il personale delle pulizie era nella norma. Camera un po' fatiscente, però la sala colazione buonissima. Promossi!",F&B,positive,1,mixed
dfa4bb9f-5a85-4750-a92a-c1391f4a8ca1,Reception assente,"Prima volta in questa struttura. Tutto pessimo: camera datata, reception arrogante, ristorante salata.",Reception,negative,0,multi_aspect
cbd00ef2-530a-47df-8bc6-10660769165f,Gastronomia top,"Il buffet? Nella media alta. Niente di eccezionale, ma funzionale.",F&B,positive,1,ambiguous
24c173b9-b7f2-4572-bdef-a84993364f7e,Menu scadente,"Bello: check-in puntuale, ma il cornetto molle è inaccettabile.",F&B,negative,0,mixed
a487eeab-accb-461a-9d13-23639f294a8b,Struttura recente,"Il personale era più che sufficiente. Non eccezionale, ma disponibile.",Reception,positive,1,ambiguous
458f1f19-3c07-4574-8925-7af1b6aae05b,Team impreparato,"Il servizio in camera anche fresco, però l'ingresso nervoso. Mai più.",Reception,negative,0,mixed
2702878b-9f0f-4a8d-8537-9ff6d6d7b3b8,Trasferta di lavoro,"Abbiamo scelto questo hotel per la posizione. Camera gelida, personale aggressivo, colazione insufficiente. Mai più!",F&B,negative,0,multi_aspect
0f9240e1-07f9-4d05-b6ca-6b8ba4b1f991,Manutenzione assente,"Accoglienza standard. Prima volta in questa struttura. Tutto pessimo: camera consumata, reception pigro, ristorante rancida.",Housekeeping,negative,0,multi_aspect
9c07a751-1437-4509-acd1-586a2b840c67,Servizio inesistente,Deluso: la prenotazione negligente.,Reception,negative,0,simple
1f15c7b6-7c16-428d-b2c0-8394e17f29e1,Qualche giorno qui,Il check-in era sorridente. Il minibar aveva i soliti prodotti.,Reception,positive,1,simple
96da1dac-72ff-4d2a-b86e-cbe06b65a6a4,Ristorante top,"Pranzo un po' indigesto, però la scrivania pulitissima. Promossi!",Housekeeping,positive,1,mixed
48ca7651-92f5-4f7b-8323-d342df6a8f93,Weekend al mare,"Avevo paura fosse indecente, ma l'ordine era perfetto.",Housekeeping,positive,1,negation
b4a69f3c-8d3a-4d99-b11c-21c9bdc14f1f,Ci sono stato,Sulla carta il cornetto doveva essere perfetto. Invece sotto la media. Accoglienza standard.,F&B,negative,0,ambiguous
3d67cde9-2834-44c0-94c8-b3b4a911d192,Recensione hotel,"Lo specchio era scomodo, ma la portineria sorridente ha salvato tutto.",Reception,positive,1,mixed
c991603f-28c1-4091-844d-610b3f87e362,Poteva andare meglio,"Il servizio in camera? Più che sufficiente. Niente di eccezionale, ma funzionale.",F&B,positive,1,ambiguous
5cb85aed-f5f6-4c97-aefb-63b11b049863,Staff scortese,"Buffet goloso, peccato per il check-out sgradevole.",Reception,negative,0,mixed
25e97977-8d72-48e2-951f-58d05e84f058,Seconda visita,"Siamo arrivati di sabato verso le 17. Frutta squisita, niente da dire. Esperienza da ripetere.",F&B,positive,1,detailed
35ebd32d-9ad6-40ab-8821-2ddb45b89cd9,Menu scadente,"Il minibar era raffinato, ma il pranzo monotono ha rovinato tutto.",F&B,negative,0,mixed
67814c1f-cc53-4e36-addc-3e13ab3b4d37,Colazione ottima,"Soggiorno di 2 notti. Ristorante profumato, niente da dire. Nel complesso ok.",F&B,positive,1,detailed
610faa3f-f0bb-4c67-aa38-d0a16ba25efe,Personale sgarbato,"Il caffè anche divino, però la reception disorganizzata. Mai più. La stanza era quella che ci si aspetta.",Reception,negative,0,mixed
723ef466-b43b-427f-82a2-59a6c6641285,Servizio pessimo,Vacanza romantica. Purtroppo la doccia era trasandata. Forse ci torniamo.,Housekeeping,negative,0,detailed
505cc686-9f87-4ce7-9487-fd4febb7a385,Cibo delizioso,"Nonostante la doccia squallida, il cappuccino delizioso ha fatto la differenza. Alla reception tutto regolare.",F&B,positive,1,mixed
3875394c-e5d6-46e6-9a6e-c2f5ccc42903,Ristorante top,"Avevo paura fosse immangiabile, ma il pranzo era perfetto.",F&B,positive,1,negation
b0e6a969-e213-42b0-b1ee-dba313432e61,Staff scortese,Non aspettatevi personale competente. Pessimi.,Reception,negative,0,negation
2c8d0e44-e71e-43a6-bf85-bf0ead64b56c,Menu squisito,"Ok la terrazza poteva sembrare insufficiente a primo impatto, ma poi decente.",F&B,positive,1,ambiguous
f275b5f3-d436-47a8-b3ec-b951ab8cbf97,Piatti deliziosi,"Il caffè era nella media alta. Non perfetto, ma ci siamo trovati bene. La stanza era quella che ci si aspetta.",F&B,positive,1,ambiguous
b49e04cc-c243-49e7-a387-eaf6d4c3a832,Hotel discreto,Accoglienza standard. Vacanza romantica. Ho trovato il menu succulento e ben curato. Lo consiglio.,F&B,positive,1,detailed
668409e3-f1f8-443e-a99f-131849c8a43f,Esperienza altalenante,"Il personale era più che sufficiente. Non eccezionale, ma disponibile.",Reception,positive,1,ambiguous
c4b032cc-d7c5-44a5-9304-317faf42e12f,Buffet ricchissimo,"Il cibo era non male. Non perfetto, ma ci siamo trovati bene.",F&B,positive,1,ambiguous
27cd8130-4722-4389-971a-a8766c307511,Personale gentilissimo,Trasferta di lavoro. Stanza confortevole. Staff competente. Cena abbondante. Top! Lenzuola cambiate regolarmente.,Reception,positive,1,multi_aspect
812a1f9b-1596-4802-b6dd-6257fb7d9f1c,Consigli utili,"Ok il minibar era scadente, ma il check-in energico compensa.",Reception,positive,1,mixed
c88a618e-fed4-457d-bb02-6576f512c4c3,Accoglienza calorosa,Ero qui per lavoro con Ida. Finalmente una manutenzione incantevole. Lo consiglio. Il minibar aveva i soliti prodotti.,Housekeeping,positive,1,detailed
04f64d86-7866-4765-94f7-ce8dd5bcb8d0,Colazione misera,Ho prenotato tramite Booking. Ho trovato la terrazza unta. Inaccettabile. Voto: 6/10.,F&B,negative,0,detailed
36b5229a-acf5-481e-b131-62697118e364,Pranzo da dimenticare,"Viaggio in faimglia. Tutto pessimo: camera datata, reception lento, ristorante insipida.",F&B,negative,0,multi_aspect
ddf275eb-e8a3-4341-8881-9065ba2c98ce,Personale fantastico,"Nonostante il cornetto congelato, il personale gentile ha fatto la differenza. Aria condizionata funzionante.",Reception,positive,1,mixed
7394988f-847f-49b4-a64d-1bcb702753a1,Ottima manutenzione,"Ok la pulizia poteva sembrare logora a primo impatto, ma poi più che sufficiente.",Housekeeping,positive,1,ambiguous
50032b35-1857-4baf-bac7-e2b96a7e4c36,Reception assente,Il personale delle pulizie era nella norma. Di impeccabile lo staff non aveva niente.,Reception,negative,0,negation
5ec42e08-29a3-42e9-9d65-a441d58842de,Ambiente squallido,Ho trovato lo specchio vecchio. Inaccettabile. Al bar niente di speciale.,Housekeeping,negative,0,simple
12922f83-ef8c-485b-807a-30f2edd4253b,Personale fantastico,L'ordine superava le aspettative: lussuoso! Potrebbe migliorare.,Housekeeping,positive,1,detailed
e9c349e0-3602-48ac-90f1-bc81448aaa9e,Reception disponibile,"Bar un po' sgradevole, però la portineria rapida. Promossi! Il bagno funzionava, niente di più.",Reception,positive,1,mixed
ebd14d2c-75b2-4455-84cc-3ede6fac1673,Personale sgarbato,La hall era incapace.,Reception,negative,0,simple
b69f68c3-e60f-4420-ac33-350c73b911d8,Ristorante top,"Check-in nella norma. Ok la stanza era cupa, ma la brioche raffinata compensa.",F&B,positive,1,mixed
8d244e3e-c4da-4ddb-a0b1-5abaa6a27967,Niente di speciale,"Il check-out era preparato, ma il pavimento logoro ha rovinato tutto.",Housekeeping,negative,0,mixed
828c37e7-87d5-47be-9d30-d990a21b0307,Stanza sporca,Scordateiv minibar elegante. Deludente.,Housekeeping,negative,0,negation
f8e1daa7-cbce-4bde-aede-db07e623a689,Cena pessima,Aria condizionata funzionante. Non sapevo cosa aspettarmi. Purtroppo l'assistenza era svogliata.,Reception,negative,0,detailed
c31edbbc-f36c-462b-892e-6161be2d740a,Piatti orribili,"La frutta sembrava profumata dalle foto, in realtà mediocre. Alla reception tutto regolare.",F&B,negative,0,ambiguous
1eb0e38a-675d-45af-bc36-5296dca02eec,Pulizia inesistente,Abbiamo soggiornato per il weekend. Deluso: la scrivania bollente. Pagato 177€ a notte.,Housekeeping,negative,0,detailed
d39e198b-4400-4d5a-a88d-a71926242b40,Reception disorganizzata,"Colazione perfetta, peccato per l'ingresso pigro.",Reception,negative,0,mixed
39feb99c-3127-4148-bc7c-404ec422d03e,Personale sgarbato,"Il personale era mediocre. Non terribile, ma nemmeno soddisfacente.",Reception,negative,0,ambiguous
37cc863b-f2a0-4459-9060-4f621d48a071,Cucina eccellente,Viaggio in famiglia. Devo dire che la colazione era tipica. Comunque torneremo.,F&B,positive,1,detailed
1d53434b-b881-49b9-ae27-0da702f06b90,Prima volta qui,"Nonostante il materasso squallido, il receptionist impeccabile ha fatto la differenza.",Reception,positive,1,mixed
b28f41de-fb14-4bc3-b04b-8590de9e3757,Reception efficiente,"Materasso profumato, niente da dire. Alla reception tutto regolare.",Housekeeping,positive,1,simple
8a4b8f7c-2147-4a15-bcce-96f6250a4578,Cena pessima,Di curato il ristorante non aveva nulla.,F&B,negative,0,negation
6699cd99-a847-4ce7-90fa-6b5724ac2130,Stanza eccellente,Buffet nella norma. Vacanza romantica. Piacevolmente sorpreso: l'ordine molto favoloso. Comunque torneremo.,Housekeeping,positive,1,detailed
98eeac2b-fe9f-4caa-a182-f347533f5a72,Stanza pessima,"La scrivania sembrava funzionale dalle foto, in realtà lascia a desiderare. Check-in nella norma.",Housekeeping,negative,0,ambiguous
5e9953d2-3e89-4c64-a117-dac3119c4ea3,Consigli utili,Check-in nella norma. Sulla carta il bagno doveva essere ordinato. Invece potrebbe fare di meglio.,Housekeeping,negative,0,ambiguous
c566aa81-b15e-44f6-94d3-07952e4bebc4,Weekend al mare,Non sapevo cosa aspettarmi. La terrazza superava le aspettative: magnifica! Pagato 165€ a notte.,F&B,positive,1,detailed
8eb22579-0cdb-4ca4-b6ec-bdd68498e113,Qualche giorno qui,"Il cappuccino anche gustoso, però lo staff villano. Mai più.",Reception,negative,0,mixed
a5769411-a0a1-4839-a745-770418dfbc3c,Poteva andare meglio,Soggiorno di 2 notti. Stanza funzionale. Staff puntuale. Cena generosa. Top! Check-in nella norma.,Housekeeping,positive,1,multi_aspect
1933918c-fa74-4761-af18-c1081723199d,Esperienza altalenante,"Nonostante l'ingresso scorbutico, l'ordine splendido ha fatto la differenza. Colazione continentale standard.",Housekeeping,positive,1,mixed
986f9025-8f15-4a58-bce6-850487f8424d,Pulizia inesistente,"Trasferta di lavoro. Il pavimento lasciava a desiderare, troppo rovinato. Nel complesso ok. Il concierge ci ha dato qualche indicazione.",Housekeeping,negative,0,detailed
bc594585-9445-48c0-8ef8-c2d6f7fd5646,Struttura recente,"Accoglienza sotto la media. Un peccato, rovinava l'esperienza. Il bagno funzionava, niente di più.",Reception,negative,0,ambiguous
e645f129-629c-4ae3-9d9a-f65982ec9f2d,Hotel in centro,"La stanza era quella che ci si aspetta. Reception abbastanza buono. Poteva andare peggio, anzi no, è andata bene.",Reception,positive,1,ambiguous
6cac028c-ba22-4065-9526-0718cd180a82,Qualche giorno qui,"Il pavimento era lussuoso, ma il caffè orribile ha rovinato tutto.",F&B,negative,0,mixed
bf5023f4-40ef-4935-9f90-bed6fb25664d,Consigli utili,"Colazione continentale standard. Il lavandino era sopra la media. Non perfetto, ma ci siamo trovati bene.",Housekeeping,positive,1,ambiguous
dde9f863-22bd-4388-adb9-9102a48b3dbe,Nota dolente,Non sapevo cosa aspettarmi. La camera superava le aspettative: intima! Forse ci torniamo. Check-in nella norma.,Housekeeping,positive,1,detailed
f7e8f8e5-0d2b-41ef-b897-6ec5ea74bb18,Personale gentilissimo,"Al bar niente di speciale. Siamo arrivati di giovedì verso le 13. Tutto perfetto: camera pulitissima, reception efficiente, ristorante generosa.",Reception,positive,1,multi_aspect
311c6eb6-2095-4ef6-8ded-f9fb4bb00f20,Ci sono stato,La reception era collaborativa.,Reception,positive,1,simple
79a28903-fbe3-4b24-beae-00320bd4a990,Cibo delizioso,Finalmente una brioche sostanziosa.,F&B,positive,1,simple
97d7a560-adb1-4670-ad9f-b00d4882d73c,Ambiente squallido,"Al bar niente di speciale. Lo specchio sembrava romantico dalle foto, in realtà mediocre.",Housekeeping,negative,0,ambiguous
17fc695a-07a0-4a6e-8822-e8f36c031199,Soggiorno ok,Viaggio in famiglia. Piacevolmente sorpreso: il cibo molto sano. Non lo consiglio. La stanza era quella che ci si aspetta.,F&B,positive,1,detailed
5260001e-eecf-47d2-b491-76f46090d697,Camera da incubo,"Il personale delle pulizie era nella norma. Lo staff potrebbe fare di meglio, purtroppo non all'altezza delle aspettative.",Reception,negative,0,ambiguous
61c2645a-c733-4304-8822-3120c4f9eccd,Reception efficiente,Il minibar aveva i soliti prodotti. Hotel consigliato da amici. Stanza favolosa. Staff sorridente. Cena prelibata. Top!,Reception,positive,1,multi_aspect
6b79afcc-3d0a-4f0c-8c39-4ec71f317405,Pranzo memorabile,"Ok il caffè poteva sembrare misero a primo impatto, ma poi accettabile.",F&B,positive,1,ambiguous
5738811d-70c2-403f-ba8d-03aa782a65e0,Cena pessima,Sulla carta il pranzo doveva essere pregiato. Invece non all'altezza. Nessun problema al check-out.,F&B,negative,0,ambiguous
a79b44b6-da50-4fed-9d4a-3d81b3a7d0e0,Poteva andare meglio,Il personale non era per niente disinteressato. Molto professionali.,Reception,positive,1,negation
4f2d4796-81d2-47de-8ce1-eb90e6697833,Esperienza altalenante,"Il lavandino non era affatto minuscolo. Anzi, molto curato.",Housekeeping,positive,1,negation
83599af6-5d01-455f-a7fd-64c4a334058a,Consigli utili,Soggiorno di 1 notti. La prenotazione era ospitale. Lo consiglio.,Reception,positive,1,detailed
630aa767-a2bb-422b-8b25-1279785ac5d0,Consigli utili,"Il minibar aveva i soliti prodotti. Personale svogliato, soprattutto Tatiana. Non lo consiglio.",Reception,negative,0,detailed
28f49481-a0a0-4dc4-a720-9bdf1c11f735,Buffet ricchissimo,"Il cornetto non era affatto freddo. Anzi, molto curato.",F&B,positive,1,negation
fcd6bdca-5876-4d09-b1fa-f665711533f3,Personale fantastico,Finalmente una manutenzione elegante.,Housekeeping,positive,1,simple
20509c62-08e8-45d7-b02c-1821c8040fb7,Struttura recente,Reception lascia a desiderare. Mi aspettavo di più per il prezzo pagato. Aria condizionata funzionante.,Reception,negative,0,ambiguous
4dd8eb85-b04d-4376-b7fc-97031fd5a423,Ci sono stato,"Prenotato 18 giorni prima. Cena fredda, pessima esperienza. Il personale delle pulizie era nella norma.",F&B,negative,0,detailed
d85c16bd-6dda-4f8d-8ea6-0f4c39e58ff0,Pranzo memorabile,"Ero qui per lavoro con Antonina. Piacevolmente sorpreso: la terrazza molto innovativa. Nel complesso ok. Il bagno funzionava, niente di più.",F&B,positive,1,detailed
5408f9ac-6601-4dd0-b170-f437a8f7ef5a,Qualità assente,"Mi aspettavo bar profumato, ma era sotto la media.",F&B,negative,0,ambiguous
a2607723-17a0-4f49-8d01-280fd89a40c0,Menu squisito,"Il cappuccino era accettabile. Non perfetto, ma ci siamo trovati bene.",F&B,positive,1,ambiguous
3985fb62-17dc-4eff-a872-13f98d605936,Personale gentilissimo,"Non ho trovato staff orribile. Anzi, gentilissimi.",Reception,positive,1,negation
aaf91531-0200-41f0-8768-a84fa76afde6,Staff incompetente,Ho trovato il receptionist freddo. Inaccettabile.,Reception,negative,0,simple
c9af18f8-43b9-4a13-ac85-6f373bc1a987,Qualche giorno qui,"Hotel consigliato da amici. Il pavimento lasciava a desiderare, troppo gelido. Mai più.",Housekeeping,negative,0,detailed
ac9ed156-f63f-4e41-ba9a-ca5e176132ed,Personale fantastico,Viaggio in famiglia. Stanza raffinata. Staff gentile. Cena fragrante. Top!,Reception,positive,1,multi_aspect
5970a859-c6b6-44ad-a7ea-8d5a31a3ac4d,Camera fantastica,Niente scrivania datata come temevo. Ottima! Il minibar aveva i soliti prodotti.,Housekeeping,positive,1,negation
71d79665-7181-4dcf-b79e-fc6e5edb0d3c,Pranzo da dimenticare,Accoglienza standard. Di delizioso il pranzo non aveva nulla.,F&B,negative,0,negation
5e0a72ab-7f5d-4163-b12b-66807f072cb9,Opinione sincera,"Dopo un viaggio da Capranica Prenestina, Stanza disastrosa. Staff arrogante. Cena pessima. Disastro.",Housekeeping,negative,0,multi_aspect
3a9bedd4-0f12-49e0-a18f-f6b6b535106e,Accoglienza gelida,"La colazione sembrava sfiziosa dalle foto, in realtà lascia a desiderare. Il concierge ci ha dato qualche indicazione.",F&B,negative,0,ambiguous
badcc32a-c159-4f53-8a0f-4efbedcd465e,Alti e bassi,"Hotel consigliato da amici. Camera elegante, personale preparato, colazione tipica. Torneremo! Nessun problema al check-out.",F&B,positive,1,multi_aspect
996d5c50-fc04-4168-a52f-fb493873e57f,Team straordinario,Trasferta di lavoro. Stanza favolosa. Staff impeccabile. Cena sfiziosa. Top! Niente da segnalare sulla manutenzione.,Reception,positive,1,multi_aspect
680ac07a-2a93-4d62-bc83-5dc0d9441fa5,Staff incompetente,"Il pranzo anche prelibato, però lo staff negligente. Mai più. Il minibar aveva i soliti prodotti.",Reception,negative,0,mixed
10275b53-2285-42ef-8fbe-4fe92ea9c542,Giudizio personale,"Dopo un viaggio da Fuipiano Valle Imagna, Stanza disastrosa. Staff svogliato. Cena amara. Disastro.",F&B,negative,0,multi_aspect
a65bb1f2-65c1-4795-b155-16bc9f8ded97,Soggiorno dicembre," Tutto pessimo: camera danneggiata, reception sgarbato, ristorante cruda.",Reception,negative,0,multi_aspect
6232b17a-2507-4181-8d1f-b54074eff545,Opinione sincera,"Trasferta di lavoro. Camera funzionale, personale straordinario, colazione tpiica. Torneremo! Niente da segnalare sulla manutenzione.",Reception,positive,1,multi_aspect
42c18a62-ef48-48d5-90fd-9d3f85d51695,Ambiente curatissimo,Non posso dire che la stanza fosse orrenda. Tutt'altro!,Housekeeping,positive,1,negation
83efa9f3-a1c7-4c8a-8435-1b64893ad232,Vacanza a metà,Vacanza romantica. Piacevolmente sorpreso: il bagno molto sofisticato. Voto: 6/10.,Housekeeping,positive,1,detailed
7e570ddf-8270-40a8-a369-b584ff5e9ff0,Cordialità unica,"La stanza era quella che ci si aspetta. Il personale era discreto. Non eccezionale, ma disponibile.",Reception,positive,1,ambiguous
72d8567d-894a-45e4-b0b1-87ef310c0c00,Alti e bassi,"Ho prenotato tramite Booking. Camera minuscola, personale ostile, colazione costosa. Mai più! Colazione continentale standard.",Housekeeping,negative,0,multi_aspect
409d3602-5084-4242-968b-1625746f7891,Weekend al mare,Il pranzo superava le aspettative: nutriente!,F&B,positive,1,simple
5d42b9e9-692e-47b6-8b2f-6d5c700b5d5f,Personale sgarbato,"Dopo un viaggio da Borgo Incoronata, Tutto pessimo: camera polverosa, reception distratto, ristorante pessima. Colazione continentale standard.",Reception,negative,0,multi_aspect
1e9b23bc-50c7-4006-b14d-3441b8a6171f,Servizio eccellente,"Il pranzo era misero, ma la hall straordinaria ha salvato tutto. Aria condizionata funzionante.",Reception,positive,1,mixed
f31046dc-6202-4ee6-9cb5-e69c5dc7b3e6,Colazione scarsa,"Il bar sembrava magnifico dalle foto, in realtà lascia a desiderare. Il bagno funzionava, niente di più.",F&B,negative,0,ambiguous
39c1e262-f76c-4ede-8110-12662408a6dc,Qualità assente,Non sapevo cosa aspettarmi. Stanza disastrosa. Staff orribile. Cena gommosa. Disastro.,F&B,negative,0,multi_aspect
e746ccb9-4ca9-4f07-b1aa-0f6a2a96e1e2,Colazione misera,Prenotato 8 giorni prima. La sala colazione era vecchia. Potrebbe migliorare.,F&B,negative,0,detailed
0a8381be-c85a-4a46-90e0-f4a0fbdd3933,Camera fantastica,"Personale presente ma niente di memorabile. Nonostante l'arredamento piccolo, il cibo sublime ha fatto la differenza.",F&B,positive,1,mixed
83f02dc7-4f61-4217-aef1-669450cae32d,Seconda visita,Sulla carta il letto doveva essere panoramico. Invece non proprio il massimo. Personale presente ma niente di memorabile.,Housekeeping,negative,0,ambiguous
53a3dd5a-4b8c-4bdc-a8dd-5e5a1712fb16,Staff eccezionale,"Accoglienza decente. Niente effetto wow, ma professionali.",Reception,positive,1,ambiguous
d1a69d87-f54e-4019-ba35-844e59e1ac09,Alti e bassi,"L'ordine anche comodo, però il cibo costoso. Mai più.",F&B,negative,0,mixed
37bb3eec-4bf5-4b52-b09d-258c27a0c3d7,Cordialità unica,"Nessuno disinteressato alla reception. Complimenti! Il bagno funzionava, niente di più.",Reception,positive,1,negation
39820cff-4f77-4665-ac3c-56403c20592f,Reception efficiente,Trasferta di lavoro. La portineria superava le aspettative: tempestiva! Pagato 68€ a notte.,Reception,positive,1,detailed
a9597663-6daa-4e68-8861-fe1858e25888,Stanza pessima,"Concierge meticoloso, peccato per lo specchio bui.o",Housekeeping,negative,0,mixed
21a4344f-bb7b-4e03-9d67-8bb1945ef2e4,Esperienza altalenante,"Dopo un viaggio da Cabanne, Stanza degradata. Staff saccente. Cena orribile. Disastro.",Reception,negative,0,multi_aspect
45d5a68d-290a-4abb-835b-9fea1578d709,Recensione hotel,Soggiorno di 3 notti. Non mi aspettavo un specchio così danneggiato. Vedremo la prossima volta.,Housekeeping,negative,0,detailed
5a0cdd7c-f157-4470-8182-67c47a1b5806,Consigli utili,"Colazione continentale standard. Il materasso sembrava luminoso dalle foto, in realtà potrebbe fare di meglio.",Housekeeping,negative,0,ambiguous
bd29ede9-cab4-423b-b448-83858de7ad6c,La mia esperienza,"Nonostante il minibar minuscolo, la brioche eccellente ha fatto la differenza.",F&B,positive,1,mixed
d0243d72-3748-467f-961d-33ba350843f0,Stanza eccellente,"Menu un po' deludente, però l'armadio accogliente. Promossi!",Housekeeping,positive,1,mixed
14dd5061-5557-46f8-a67e-ddcedf8f4197,Colazione scarsa,Di gustoso il cappuccino non aveva nulla.,F&B,negative,0,negation
