id,title,body,department,sentiment,target,strategy
7c967f79-b7e9-4aca-a970-65e18e46d534,Hotel centrale,"Accoglienza reattiva, peccato per la frutta povera.",F&B,negative,0,mixed
e0ccedc5-f05d-476e-9a84-a51aa9d3d7c7,Soggiorno ok,"Lenzuola cambiate regolarmente. Specchio raffinato, peccato per il cibo duro.",F&B,negative,0,mixed
00d4af59-7427-4ca3-a87d-06ca6f4cc69a,Cibo delizioso,Niente menu insufficiente come temevo. Ottimo! Aria condizionata funzionante.,F&B,positive,1,negation
dd3f7d7e-a508-4c95-93a4-a492497de16d,Camera consigliatissima,Non posso dire che l'armadio fosse obsoleto. Tutt'altro! Buffet nella norma.,Housekeeping,positive,1,negation
c122b5b3-284c-43d2-a7d4-15b60d77c5a0,Menu scadente,Abbiamo scelto questo hotel per la posizione. Ho trovato il bar duro. Inaccettabile. Pagato 121€ a notte.,F&B,negative,0,detailed
604e46cb-3712-42d1-87cd-b6a1bf012e32,Camera deludente,"Vacanza romantica. Il pranzo lasciava a desiderare, troppo vecchio. Voto: 8/10. Il bagno funzionava, niente di più.",F&B,negative,0,detailed
8de08fc2-c3e1-4a85-946e-f10411906f50,Camera da evitare,"Il portiere era dinamico, ma l'armadio terribile ha rovinato tutto.",Housekeeping,negative,0,mixed
175a81ec-112f-4612-b969-9ed2ec48bf55,Buffet ricchissimo,"La stanza era quella che ci si aspetta. Avevo paura fosse deludente, ma il ristorante era perfetto.",F&B,positive,1,negation
71299889-a01a-4992-bf9d-3e64c1a6423b,Soggiorno dicembre,"Personale esperto, specialmente Donna. La colazione era quella classica da hotel.",Reception,positive,1,simple
a43825b5-59e4-4671-8774-bc58c5f8bc16,Cucina pessima,"Il room service? Mediocre. Peccato, dalle recensioni sembrava meglio. Alla reception tutto regolare.",F&B,negative,0,ambiguous
c9277d9b-6e0d-4648-b5ce-884149732d6c,Nota dolente,Non posso dire che il lavandino fosse squallido. Tutt'altro!,Housekeeping,positive,1,negation
6aa42c9f-9217-4475-bd95-9e3f5a5226e6,Sistemazione ottima,"La stanza era quella che ci si aspetta. Dopo un viaggio da Santa Maria A Monte, Tutto perfetto: camera funzionale, reception premuroso, ristorante magnifica.",Reception,positive,1,multi_aspect
4f6e274b-deda-4027-a550-f74a1422373f,Weekend al mare,Prima volta in questa struttura. Ho trovato la terrazza gommosa. Inaccettabile. Nel complesso ok.,F&B,negative,0,detailed
87fa841a-3e83-491f-a544-0fe06e417d47,Niente di speciale,Non sapevo cosa aspettarmi. Stanza bollente. Staff brusco. Cena salata. Disastro.,Reception,negative,0,multi_aspect
6a702e2f-7746-40ba-8ae8-905b54b4a482,Staff preparato,"Nessun problema al check-out. Viaggio in famiglia. Camera confortevole, personale accogliente, colazione sfiziosa. Torneremo!",F&B,positive,1,multi_aspect
218c6e1c-9e37-4f7a-842c-bc39e05b46c5,Seconda visita,Ero qui per lavoro con Fortunata. Purtroppo il portiere era assente. Non lo consiglio.,Reception,negative,0,detailed
bf2c14a0-3a3c-4a71-bf57-4e2b4991ab9b,Trasferta di lavoro,"Bello: portiere reattivo, ma il lavandino terribile è inaccettabile.",Housekeeping,negative,0,mixed
b379cb1e-e8cd-40cc-b6da-3ca0d2e82f38,Prima volta qui,Scordatevi ristorante sano. Deludente.,F&B,negative,0,negation
fc902838-d874-4408-b7b2-17c7ae92ea71,Servizio inesistente,"Dopo un viaggio da San Giovanni Di Ceppaloni, Tutto pessimo: camera minuscola, reception freddo, ristorante molle.",Reception,negative,0,multi_aspect
752a7d25-f190-4b7e-86b4-69efb74eba93,Cena fantastica,"Il pranzo era mediocre, ma la portineria straordinaria ha salvato tutto.",Reception,positive,1,mixed
c775e395-d494-45f0-acd2-a404a48e40f1,Stanza splendida,"Soggiorno di 4 notti. Tutto perfetto: camera favolosa, reception sorridente, ristorante abbondante.",Reception,positive,1,multi_aspect
1c24220e-2cab-47e7-8c6b-66e5402adf9c,Struttura recente,"Avevo paura fosse nauseante, ma la colazione era perfetta.",F&B,positive,1,negation
79eb4168-1045-46e5-bee3-eb791d181ee9,Nota dolente,Ho trovato il buffet industriale. Inaccettabile. Pagato 215€ a notte.,F&B,negative,0,detailed
fbc9f87a-f668-4617-94a1-875d2db69edb,Gastronomia pessima,"L'igiene? Mediocre. Peccato, dalle recensioni sembrava meglio.",Housekeeping,negative,0,ambiguous
0b19f88e-9d77-445e-b206-c26938b77c07,Team impreparato,"Il check-out era cordiale, ma il cibo indigesto ha rovinato tutto.",F&B,negative,0,mixed
e2aa7a5d-278e-400d-ba02-66efbe055787,Ambiente squallido,"Il pavimento lasciava a desiderare, troppo terribile. Forse ci torniamo.",Housekeeping,negative,0,detailed
f8b38a8b-e05f-48bc-8a16-a06cc958e75e,Prima volta qui,Finalmente un check-out premuroso.,Reception,positive,1,simple
aca5e2fd-b966-442a-ad23-8d36dc322c97,Pulizia perfetta,"Avevo paura fosse stantio, ma il pranzo era perfetto.",F&B,positive,1,negation
9e574f7a-a0ee-49ae-9453-dd324b0dbb41,Piatti orribili,"Dopo un viaggio da Castelmagno, Purtroppo il room service era scotto. Mai più. Lenzuola cambiate regolarmente.",F&B,negative,0,detailed
a5cb63a2-398d-4ca6-8b68-70b51d61fac3,Cucina eccellente,"Dopo un viaggio da Fiume Veneto, Tutto perfetto: camera accogliente, reception accogliente, ristorante invitante. Personale presente ma niente di memorabile.",F&B,positive,1,multi_aspect
f2f9e5fa-9016-4161-8fa7-01cd2631d00b,Alti e bassi,"Trasferta di lavoro. Letto caldo, niente da dire. Rapporto qualità-prezzo discreto.",Housekeeping,positive,1,detailed
b70b3420-f104-4785-a58b-252360141de9,Consigli utili,"Sinceramente la frutta era decente, meglio del previsto.",F&B,positive,1,ambiguous
597e6845-e277-48c5-b37d-1fb6d11376e0,Struttura recente,"Il cappuccino lasciava a desiderare, troppo dur.o",F&B,negative,0,simple
a49b1cd9-9082-489b-a1cd-e87fec955f87,Opinione sincera,Prenotato 19 giorni prima. Piacevolmente sorpreso: l'ordine molto solare. Mai più.,Housekeeping,positive,1,detailed
15b02530-f020-4992-b576-255e98549f22,Servizio pessimo,"Hotel consigliato da amici. Tutto pessimo: camera trascurata, reception altezzoso, ristorante scialba.",Reception,negative,0,multi_aspect
38d77b9a-e916-4a57-b248-23ab177a8a5f,Team straordinario,"Siamo arrivati di mercoledì verso le 23. Personale reattivo, specialmente Raffaello. Rapporto qualità-prezzo discreto.",Reception,positive,1,detailed
46fde062-a33d-47af-9701-410d3f4b1a70,Stanza sporca,"Abbiamo scelto questo hotel per la posizione. Camera terribile, personale maleducato, colazione insapore. Mai più!",Housekeeping,negative,0,multi_aspect
93cd59bf-5c94-4cf0-9c98-d2c1e2acf72f,Staff preparato,Non posso dire che il letto fosse logoro. Tutt'altro! Nessun problema al check-out.,Housekeeping,positive,1,negation
0b2c782a-6928-4e92-868a-152fdb23aa8c,Soggiorno dicembre,Il caffè era decente. Prenotato 29 giorni prima. Stanza degradata. Stfaf svogliato. Cena precotta. Disastro.,Housekeeping,negative,0,multi_aspect
43ef2016-2c9b-462e-840a-3aae52e2afd9,Buffet ricchissimo,"Soggiorno di 5 notti. Camera curata, personale premuroso, colazione abbondante. Torneremo!",F&B,positive,1,multi_aspect
d9f195d0-1482-4f53-8201-0c62f5f59b22,Stanza splendida,Buffet nella norma. Viaggio in famiglia. Stanza sofisticata. Staff disponibile. Cena abbondante. Top!,Housekeeping,positive,1,multi_aspect
6a5d932b-45ff-4c83-b495-db4e82456fb4,Camera orribile,"Cibo pregiato, peccato per l'arredamento maleodorante. Il minibar aveva i soliti prodotti.",Housekeeping,negative,0,mixed
504867ba-bf7b-439b-8f9a-ea4b8acd4e10,Personale gentilissimo,"Il personale era accettabile. Non eccezionale, ma disponibile.",Reception,positive,1,ambiguous
0dde29a6-baa4-471a-9d24-67ac778eedb3,Pro e contro,"Dopo un viaggio da Chiusano D'Asti, Piacevolmente sorpreso: l'ordine molto moderno. Non lo consiglio.",Housekeeping,positive,1,detailed
1c6345ab-6e0e-41e8-985d-3f861d2324e6,Giudizio personale,Niente room service rancido come temevo. Ottimo!,F&B,positive,1,negation
43e42caf-8181-48cc-b691-47eb89a2688b,Soggiorno breve,"Il bagno funzionava, niente di più. Viaggio in famiglia. Camera scadente, personale frettoloso, colazione misera. Mai più!",Reception,negative,0,multi_aspect
683514f2-ceb8-4f9d-b914-c120c8dcd19f,Esperienza altalenante,"Al bar niente di speciale. Vacanza romantica. Camera solare, personale eccellente, colazione curata. Torneremo!",Housekeeping,positive,1,multi_aspect
32ebd689-9be5-48c7-81f6-31d4a39231a7,Vacanza a metà,Prima volta in questa struttura. Stanza fresca. Staff affidabile. Cena irresistibile. Top!,Housekeeping,positive,1,multi_aspect
714c7df4-e434-4d51-8158-1092f335cba3,Reception disponibile,Devo dire che l'accogleinza era reattiva.,Reception,positive,1,simple
333ee344-7dbf-4bc1-bfa6-23d0ea9e5c8d,Trasferta di lavoro,Niente da segnalare sulla manutenzione. Hotel consigliato da amici. Stanza pulitissima. Staff rispettoso. Cena tipica. Top!,Reception,positive,1,multi_aspect
6cedd15d-5800-4c02-87ea-7ff58db06746,Staff scortese,Abbiamo soggiornato per il weekend. Stanza rovinata. Staff aggressivo. Cena pesante. Disastro. Lenzuola cambiate regolarmente.,Reception,negative,0,multi_aspect
632dbb5e-486b-46bf-aafd-e7d95f733a3e,Accoglienza pessima,"Accoglienza non proprio il massimo. Un peccato, rovinava l'esperienza. Niente da segnalare sulla manutenzione.",Reception,negative,0,ambiguous
4d183eba-3cd5-4d7f-89c1-0669c6b33fe6,Stanza sporca,"Prima volta in questa struttura. Tutto pessimo: camera stretta, reception irritante, ristorante immangiabile. Colazione continentale standard.",Reception,negative,0,multi_aspect
8b040f49-d0be-43ee-bd37-253965f202f9,Personale gentilissimo,"Reception abbastanza buono. Poteva andare peggio, anzi no, è andata bene.",Reception,positive,1,ambiguous
217d65a0-c568-41cd-9563-f61600e85ece,Pranzo da dimenticare, Stanza caotica. Staff presuntuoso. Cena mediocre. Disastro.,Reception,negative,0,multi_aspect
405cacec-8774-49a9-b7d2-1e02ff01cf99,Ottima manutenzione,Abbiamo mangiato qualcosa al ristorante. Devo dire che l'armadio era favoloso. Mai più.,Housekeeping,positive,1,detailed
3ed8c56c-da09-4fa0-9282-8d8044b591f7,Qualche giorno qui,Sulla carta la stanza doveva essere pulitissima. Invece mediocre. La colazione era quella classica da hotel.,Housekeeping,negative,0,ambiguous
1dde7969-6886-43db-a634-8e784d5c55c7,Ristorante top,Devo dire che il pranzo era irresistibile.,F&B,positive,1,simple
dc8aee30-be60-43f7-a8be-9288e5af6e39,Cordialità unica,"Il bagno funzionava, niente di più. La manutenzione era piccola, ma lo staff amichevole ha salvato tutto.",Reception,positive,1,mixed
bc3536df-94f7-4dba-8581-1d2d1a89b71e,Colazione abbondante,Finalmente una sala colazione sostanziosa.,F&B,positive,1,simple
def57689-68f4-4bce-a4e7-5e8eb8f21423,Ci sono stato,"Ho prenotato tramite Booking. Tutto pessimo: camera trascurata, reception approssimativo, ristorante molle.",Housekeeping,negative,0,multi_aspect
a4bbf962-606e-4e1c-8f15-84494f40c22f,Poteva andare meglio,"Materasso un po' fatiscente, però il room service nutriente. Promossi!",F&B,positive,1,mixed
db20a56e-dc81-4fe7-8eda-8bbb71710434,Soggiorno breve,Deluso: il materasso stretto.,Housekeeping,negative,0,simple
7ecddbaf-26f0-4fcf-bb16-e5dba6eab79e,Colazione abbondante,Il room service superava le aspettative: fantastico!,F&B,positive,1,simple
ca3dd859-c5ce-499c-86b8-265911df12d7,Pulizia scarsa,Purtroppo la camera era trascurata. Comunque torneremo.,Housekeeping,negative,0,detailed
49bc473f-ed7b-4656-a18a-15368c99a894,Ristorante deludente,"Trasferta di lavoro. Tutto pessimo: camera scadente, reception nervoso, ristorante immangiabile. Il personale delle pulizie era nella norma.",F&B,negative,0,multi_aspect
57eb89b1-d65e-49dd-a62d-2d06cf9b8558,Prima volta qui,Hotel consigliato da amici. Deluso: il cibo deludente. Vedremo la prossima volta.,F&B,negative,0,detailed
f54ad0a2-e874-46d7-ad66-a1bd93676a02,Trasferta di lavoro, Stanza trascurata. Staff orribile. Cena acida. Disastro. Aria condizionata funzionante.,Reception,negative,0,multi_aspect
533420e6-d9d8-4b8d-be8a-dee70758e201,Stanza pessima,"Prenotato 19 giorni prima. Camera buia, personale ostile, colazione povera. Mai più!",Housekeeping,negative,0,multi_aspect
98ae4334-6c12-4ce8-ae34-0454cac5b68c,Pro e contro,"La sala colazione lasciava a desiderare, troppo sgradevole.",F&B,negative,0,simple
956269f0-e5d7-4875-adad-d6c795a76d79,Ambiente curatissimo,"Sinceramente la scrivania era decente, meglio del previsto.",Housekeeping,positive,1,ambiguous
664fa663-7e8f-4095-a24c-69b6b24445a7,Menu squisito,"Soggiorno di 4 notti. Tutto perfetto: camera splendida, reception accogliente, ristorante irresistibile. Il bagno funzionava, niente di più.",F&B,positive,1,multi_aspect
9b37a22b-6a8a-416f-83b2-90d08edddfcd,Alti e bassi,"Ho prenotato tramite Booking. Tutto pessimo: camera trasandata, reception inefficiente, ristorante cruda.",Reception,negative,0,multi_aspect
ef2ae713-5702-4049-aa39-aaa6dabac50d,Reception disponibile,"La frutta non era affatto molle. Anzi, molto curata. Alla reception tutto regolare.",F&B,positive,1,negation
a2086977-a9f2-4336-83f4-a9a948a639d0,Opinione sincera,Ero qui per lavoro con Flora. Calcedonio si è dimostrato sgradevole. Comunque torneremo. Camera nella media per la categoria.,Reception,negative,0,detailed
cbd58bf6-1efd-46e9-8e37-14af99b49350,Hotel centrale,"Ingresso ospitale, peccato per lo specchio sporco.",Housekeeping,negative,0,mixed
06e745f9-88bc-439c-9f4c-3b79fb10987f,Camera deludente,Lo staff faceva il suo lavoro. Vacanza romantica. Stanza umida. Staff ostile. Cena limitata. Disastro.,F&B,negative,0,multi_aspect
f7860b50-11c5-4ef0-9d46-3c09475287aa,Alti e bassi,Niente cena scialba come temevo. Ottima!,F&B,positive,1,negation
bc8f7d29-2dea-4493-8658-663a698c206f,Hotel centrale,Nessuno svogliato alla reception. Complimenti!,Reception,positive,1,negation
5a31b4cc-cd4b-49a9-9b68-9c883ae909fe,Camera consigliatissima,Non posso dire che il ristorante fosse riscaldato. Tutt'altro!,F&B,positive,1,negation
c5c5b37a-f85e-46a1-9dad-09b252c21221,Personale maleducato,"Lo staff non soddisfacente, purtroppo non all'altezza delle aspettative.",Reception,negative,0,ambiguous
a56c0941-fbf2-4050-a748-dbcfac619e63,Ambiente trascurato,"Mi aspettavo scrivania elegante, ma era mediocre.",Housekeeping,negative,0,ambiguous
118405ad-9e11-42cd-8930-aef68a80068d,Seconda visita,Abbiamo soggiornato per il weekend. Stanza deprimente. Staff sgradevole. Cena riscaldata. Disastro.,Housekeeping,negative,0,multi_aspect
328067a1-4187-422b-a57d-5e521a5165ca,Hotel nella media,"Il concierge ci ha dato qualche indicazione. Brioche sostanziosa, peccato per lo specchio sciatto.",Housekeeping,negative,0,mixed
73b0a091-7634-4169-8f76-e38812fe28bf,Opinione sincera,"Viaggio in famiglia. Camera maestosa, personale cordiale, colazione fragrante. Torneremo!",F&B,positive,1,multi_aspect
9364f3d0-5024-4dc6-9cb3-3df313eecdc6,Camera fantastica,"Colazione continentale standard. Avevo paura fosse obsoleto, ma l'arredamento era perfetto.",Housekeeping,positive,1,negation
ee0caeb5-ecfe-4b99-a790-cebdbfddc3d9,Reception assente,"Siamo arrivati di venerdì verso le 17. Camera orrenda, personale altezzoso, colazione industriale. Mai più!",Reception,negative,0,multi_aspect
49a23a89-e6b5-492c-b71a-d655cdfc6ee0,Camera da sogno,Ero qui per lavoro con Vittoria. Il pavimento superava le aspettative: eccellente! Al bar niente di speciale.,Housekeeping,positive,1,detailed
f143262f-dc5c-4eed-8da0-365bf89897b9,Personale sgarbato,"Cornetto curato, peccato per il personale frettoloso. Colazione continentale standard.",Reception,negative,0,mixed
75a66981-4104-48b5-a34d-b7c5760debbb,Camera da evitare,"Il cornetto anche goloso, però la scrivania soffocante. Mai più.",Housekeeping,negative,0,mixed
3c7c1d85-25cf-4041-90a6-43fea53bc024,Alti e bassi,"Il bar non era affatto secco. Anzi, molto curato.",F&B,positive,1,negation
ee87905e-4ca4-45ea-8dfa-6a56d12dbc9a,Giudizio personale,"La brioche? Accettabile. Niente di eccezionale, ma funzionale. La stanza era quella che ci si aspetta.",F&B,positive,1,ambiguous
eaafe543-2434-4678-a9e2-7ba9952e6abb,Reception disponibile,"Colazione continentale standard. Reception nella media alta. Poteva andare peggio, anzi no, è andata bene.",Reception,positive,1,ambiguous
cb08587d-1963-426d-ae21-8b099afd4015,Staff incompetente,Non aspettatevi personale impeccabile. Pessimi.,Reception,negative,0,negation
20b71785-d02c-40c1-9417-0a17caaa5bbe,Gastronomia pessima,"Il buffet anche ricercato, però lo specchio angusto. Mai più.",Housekeeping,negative,0,mixed
18e19331-1dba-4267-be1c-a5a1fef518a6,Servizio inesistente,"Ho prenotato tramite Booking. Tutto pessimo: camera fredda, reception aggressivo, ristorante povera.",Reception,negative,0,multi_aspect
5b62a8df-493e-404d-b0ec-2796a59b457f,Buffet povero,"Viaggio in famiglia. Tutto pessimo: camera datata, reception inefficiente, ristorante dura. Il minibar aveva i soliti prodotti.",Reception,negative,0,multi_aspect
97ac6aa8-bb24-48a3-9363-57b66f81cf4f,Nota dolente,Hotel consigliato da amici. Il minibar era arioso. Lo consiglio. Buffet nella norma.,Housekeeping,positive,1,detailed
79e13cea-b0cb-461f-bd85-de89c2171429,Servizio inesistente,"Bello: frutta curata, ma la reception presuntuosa è inaccettabile.",Reception,negative,0,mixed
1fdd980a-45f1-4619-94f9-0429a7de02cc,Pranzo da dimenticare,Accoglienza standard. Non aspettatevi cornetto sfizioso. Pessimo.,F&B,negative,0,negation
bf3c4c06-4343-48bc-89fa-6a688fb5d27b,Staff scortese,"Il personale delle pulizie era nella norma. Dopo un viaggio da Olginate, Lucrezia si è dimostrato scorbutico. Voto: 3/10.",Reception,negative,0,detailed
a6846099-f729-4951-8591-31d2bbda0242,Stanza sporca,Siamo arrivati di venerdì verso le 23. Stanza sporca. Staff sbrigativo. Cena costosa. Disastro. Abbiamo mangiato qualcoas al ristorante.,Housekeeping,negative,0,multi_aspect
816bcb9f-7426-4193-8b7e-6b3c87d292a6,Stanza splendida,"Nonostante la reception arrogante, lo specchio solare ha fatto la differenza.",Housekeeping,positive,1,mixed
8b1e3b9d-c34b-4fbb-8d4a-75b8551ac8ea,La mia esperienza,Lo specchio superava le aspettative: profumato! Nessun problema al check-out.,Housekeeping,positive,1,simple
ff50bde4-3825-47b8-9cab-cc97663f1c97,Camera orribile,"La pulizia? Non proprio il massimo. Peccato, dalle recensioni sembrava meglio.",Housekeeping,negative,0,ambiguous
a3b442bd-4649-4296-af58-42c3ff86cc31,Camera da evitare,"Non sapevo cosa aspettarmi. Tutto pessimo: camera scadente, reception approssimativo, ristorante stantia.",F&B,negative,0,multi_aspect
be3e6e57-f30a-4e32-aba4-fc035efa9c5b,Reception disponibile,"Ho prenotato tramite Booking. Personale ospitale, specialmente Rodolfo. Esperienza da ripetere.",Reception,positive,1,detailed
ec24a3c5-c754-408f-b418-8f3f8a14be62,Servizio impeccabile,Check-in nella norma. La scrivania superava le aspettative: rifinita!,Housekeeping,positive,1,simple
69efafb1-3a7e-4e14-a359-eee173991a47,Colazione misera,"La frutta? Non all'altezza. Peccato, dalle recensioni sembrava meglio.",F&B,negative,0,ambiguous
e1a47e10-2d53-4dd0-8f8e-bc5accc56569,Manutenzione assente,"Il cappuccino anche innovativo, però il check-in lento. Mai più. Il minibar aveva i soliti prodotti.",Reception,negative,0,mixed
6553867d-a881-4fd3-947d-577bfa5a91ca,Trasferta di lavoro,Reception non all'altezza. Mi aspettavo di più per il prezzo pagato. Niente da segnalare sulla manutenzione.,Reception,negative,0,ambiguous
ebc2026f-af34-4f65-a193-c4b23c19e71d,Esperienza altalenante,"Avevo paura fosse industriale, ma la colazione era perfetta.",F&B,positive,1,negation
15eacbcf-ab10-41ce-aa14-3cd82ff3cde4,Soggiorno ok,"Accoglienza non soddisfacente. Un peccato, rovinava l'esperienza.",Reception,negative,0,ambiguous
0f5ae9d3-8e6e-4003-a14f-3f12cfd01cbd,Personale gentilissimo,"Ok la frutta era salata, ma la hall meticolosa compensa. Il caffè era decente.",Reception,positive,1,mixed
28f4e3ce-aded-4a80-bff9-507dcd14a03e,Consigli utili,"Accoglienza sotto la media. Un peccato, rovinava l'esperienza.",Reception,negative,0,ambiguous
f5c9b047-9c10-4572-8f6b-40d09efba58b,Accoglienza pessima,Prenotato 27 giorni prima. Non mi aspettavo una assistenza così incompetente. Pagato 150€ a notte.,Reception,negative,0,detailed
2d5972c6-134a-4a2f-a7cf-705cc257cf73,Nota dolente," Tutto perfetto: camera spaziosa, reception ottimo, ristorante biologica. Lo staff faceva il suo lavoro.",Housekeeping,positive,1,multi_aspect
6d15f16f-b7b8-41a5-9a45-693d7227890e,Cibo immangiabile,"Dopo un viaggio da Solesino, Camera trascurata, personale sbrigativo, colazione deludente. Mai più!",F&B,negative,0,multi_aspect
62f5df2b-adaa-44ca-8ed6-ad5e18318aa3,Nota dolente,Devo dire che il minibar era confortevol.e,Housekeeping,positive,1,simple
c7fee39f-1190-4938-a66f-d7f739669fa7,Poteva andare meglio,"Personale inefficiente, soprattutto Maurizio. Il caffè era decente.",Reception,negative,0,simple
4140752c-aa44-4259-9001-8b7b6d4067f4,Camera consigliatissima,Niente letto maleodorante come temevo. Ottimo!,Housekeeping,positive,1,negation
72bb912d-7da6-4785-b63b-4dc3a559e463,Buffet ricchissimo,"Nonostante il pavimento sciatto, il check-out ospitale ha fatto la differenza.",Reception,positive,1,mixed
4b22d308-1c8e-4ee9-9715-bd6fa4161293,Pulizia inesistente,"Niente da segnalare sulla manutenzione. Ero qui per lavoro con Marissa. Camera terribile, personale superficiale, colazione immangiabile. Mai più!",F&B,negative,0,multi_aspect
b0b63bcf-0860-4833-879d-0cdaf396ea37,Reception disponibile,"La scrivania era cupa, ma l'accoglienza simpatica ha salvato tutto.",Reception,positive,1,mixed
1a3d1fa7-bc89-40a9-a3b8-c1e9392456de,Pulizia scarsa,"Abbiamo soggiornato per il weekend. Tutto pessimo: camera caotica, reception irritante, ristorante gommosa.",F&B,negative,0,multi_aspect
1f45dbfd-f7dc-47e0-b097-4b2b46a02a9b,Cibo immangiabile,"Viaggio in famiglia. Staff assente, Paride in particolare. Comunque torneremo.",Reception,negative,0,detailed
