id,title,body,department,sentiment,target,strategy
1eb74b56-53ff-43a2-8a19-35014169b9fc,Personale fantastico,Piacevolmente sorpreso: il portiere molto competente.,Reception,positive,1,simple
88575117-6155-4667-a112-507c2cfa55b0,Menu squisito,Niente buffet molle come temevo. Ottimo!,F&B,positive,1,negation
f065c817-687a-4850-9d9b-62317d45d8ef,Gastronomia pessima,"Il caffè? Non all'altezza. Peccato, dalle recensioni sembrava meglio. Camera nella media per la categoria.",F&B,negative,0,ambiguous
c01f36bf-3e6d-458b-b367-c28de1b294de,Poteva andare meglio,"Dopo un viaggio da Latina Scalo, Camera solare, personale sorridente, colazione eccellente. Torneremo!",F&B,positive,1,multi_aspect
e87d1c78-e7c4-41c7-8049-7b717d106c60,Personale sgarbato,"Dopo un viaggio da Revigliasco D'Asti, Camera rovinata, personale indifferente, colazione scadente. Mai più!",Reception,negative,0,multi_aspect
5c62b3a2-3a3c-463e-8bd6-cee631b1b099,Nota dolente,"Soggiorno di 5 notti. Pulizia ordinata, niente da dire. Voto: 6/10.",Housekeeping,positive,1,detailed
5ca260c9-eb76-47c9-b08a-4895d4ffa666,Hotel centrale,Scodratevi accoglienza calorosa. Disastro.,Reception,negative,0,negation
c8fe3ccd-c8b8-49c6-ad30-49cf43e458fc,Menu scadente,"Lo staff potrebbe fare di meglio, purtroppo non all'altezza delle aspettative.",Reception,negative,0,ambiguous
a2814044-6f96-4882-95d8-2980ff37d19c,Soggiorno breve,"Niente da segnalare sulla manutenzione. Abbiamo soggiornato per il weekend. Camera romantica, personale dinamico, colazione leggera. Torneremo!",F&B,positive,1,multi_aspect
12f5131a-da52-42ee-a2bf-18f51f652a87,Colazione misera,"Mi aspettavo room service eccellente, ma era insufficiente. Il personale delle pulizie era nella norma.",F&B,negative,0,ambiguous
4a15544d-c5e7-4e8a-ba57-8a8ea9488d99,Team impreparato,"Soggiorno di 6 notti. Tutto pessimo: camera datata, reception brusco, ristorante riscaldata.",Reception,negative,0,multi_aspect
b88ec318-c16d-43ed-ad81-f8bd402913ec,Camera da incubo,"Vacanza romantica. Tutto pessimo: camera fredda, reception sgradevole, ristorante scotta.",Housekeeping,negative,0,multi_aspect
6e3f683a-bf3c-4140-bf54-a51101fa964e,Menu scadente,Vergognoso: brioche povera.,F&B,negative,0,simple
1b4da0fe-7bb3-4605-9a74-3152627b41a1,Reception disorganizzata,"Colazione sublime, peccato per la portineria orribile. Aria condizionata funzionante.",Reception,negative,0,mixed
d248a9a7-ac1a-4554-83c7-5611ffe3fa49,Hotel centrale,Alessandro era professionale.,Reception,positive,1,simple
36760ce5-81e5-49f6-93f2-77cc1a85910d,Manutenzione assente,"Siamo arrivati di sabato verso le 17. Camera maleodorante, personale sgradevole, colazione pessima. Mai più!",Housekeeping,negative,0,multi_aspect
abf3e3fc-2181-4d25-a552-38a643ff5011,Qualche giorno qui,Colazione continentale standard. Viaggio in famiglia. Stanza fatiscente. Staff arrogante. Cena insapore. Disastro.,Reception,negative,0,multi_aspect
6b8e869f-d538-4b0e-b4f3-193c0ff0a55c,Buffet povero,Scordatevi caffè ottimo. Deludente. Camera nella media per la categoria.,F&B,negative,0,negation
25f934bf-9bb9-4155-9275-eb9414aeaf5c,Hotel nella media,Ho prenotato tramite Booking. Vergognoso: cappuccino bruciato. Nel complesso ok.,F&B,negative,0,detailed
a181c85e-ca0a-46ac-8d67-d38e990f0c5b,Consigli utili,Ho prenotato tramite Booking. Ho trovaot lo specchio elegante e ben curato. Comunque torneremo.,Housekeeping,positive,1,detailed
9a8dca03-580d-4b71-98f5-64135be6128e,Camera deludente,Scordatevi arredamento rifinito. Deludente.,Housekeeping,negative,0,negation
8cbfedb0-f264-4ccc-b9ac-1b1ea8e56e0c,Pulizia inesistente,"Abbiamo soggiornato per il weekend. Camera umida, personale lento, colazione insipida. Mai più!",Housekeeping,negative,0,multi_aspect
fbe94499-dbc0-40fd-86fb-7bf300b9d4a3,Poteva andare meglio,Colazione continentael standard. Nessuno villano alla reception. Complimenti!,Reception,positive,1,negation
0b5cea6a-4135-4e8c-b0a9-00ad939b462d,Alti e bassi,"Personale presente ma niente di memorabile. La pulizia? Mediocre. Peccato, dalle recensioni sembrava meglio.",Housekeeping,negative,0,ambiguous
0b599562-2227-419f-951f-f086c1b5b5ca,Servizio inesistente,"Bello: frutta eccellente, ma il concierge ostile è inaccettabile.",Reception,negative,0,mixed
ad973b67-9b89-45cb-9942-644c248d31ec,Poteva andare meglio,Finalmente una prenotazione discreta.,Reception,positive,1,simple
dd59ba71-36b8-4481-bb3a-4e3e7c52fa17,Buffet ricchissimo,"Ok la manutenzione era orrenda, ma la brioche buonissima compensa.",F&B,positive,1,mixed
75d66ed4-eb1f-49f2-910b-d1d033173470,Soggiorno dicembre,"Abbiamo mangiato qualcosa al ristorante. Soggiorno di 4 notti. Tutto perfetto: camera luminosa, reception tempestivo, ristorante fantastica.",Housekeeping,positive,1,multi_aspect
b540b30e-039f-4a25-8d61-68bd2defe193,Ambiente squallido,Alla reception tutto regolare. Scordatevi armadio perfetto. Deludente.,Housekeeping,negative,0,negation
6c8c3b6a-a974-4079-b16f-da0a45a88829,Accoglienza pessima,"Il personale delle pulizie era nella norma. Il servizio in camera era appetitoso, ma il portiere frettoloso ha rovinato tutto.",Reception,negative,0,mixed
147f6570-1a43-4b54-923a-e9934b3446bc,Cucina eccellente,Vacanza romantica. Stanza moderna. Staff amichevole. Cena calda. Top! Camera nella media per la categoria.,Reception,positive,1,multi_aspect
562b0f79-c374-49ee-b50b-ea63371ecd7b,Vacanza a metà,"Mi aspettavo terrazza ricercata, ma era potrebbe fare di meglio. Lo staff faceva il suo lavoro.",F&B,negative,0,ambiguous
bdf66ba5-dc9c-46de-a5a6-74c212738a23,Ottima manutenzione,"Il lavandino era più che sufficiente. Non perfetto, ma ci siamo trovati bene.",Housekeeping,positive,1,ambiguous
3b70b3a1-24a3-4cf2-9549-c931e9af299d,Esperienza altalenante,Il caffè era decente. Vacanza romantica. Lo specchio superava le aspettative: raffinato! Non lo consiglio.,Housekeeping,positive,1,detailed
99546eb4-0025-4ad1-ab22-63dd87c5421e,Soggiorno breve,"Accoglienza non all'altezza. Un peccato, rovinava l'esperienza.",Reception,negative,0,ambiguous
afd5dea5-89d7-4d6c-8e77-7f00ecf27e76,Gastronomia top,Il personale delle pulizie era nella norma. Ero qui per lavoro con Umberto. Stanza profumata. Staff accogliente. Cena generosa. Top!,F&B,positive,1,multi_aspect
4ab7706e-b773-40ca-aec2-59dc7f95897c,Reception efficiente,Devo dire che l'accoglienza era empatica.,Reception,positive,1,simple
1497d658-7010-4719-be69-5d0d8a3c3b5e,Ristorante top,"Camera nella media per la categoria. Abbiamo scelto questo hotel per la posizione. Tutto perfetto: camera pulitissima, reception rispettoso, ristorante golosa.",F&B,positive,1,multi_aspect
8dcdcd03-969b-4662-8562-8059568cc69b,Pranzo da dimenticare,"Trasferta di lavoro. Camera sciatta, personale negligente, colazione amara. Mai più!",Reception,negative,0,multi_aspect
5f65c8ce-bd21-4c11-be9d-61ee18b87245,Cena pessima,"Dopo un viaggio da Cassinelle, Non mi aspettavo un menu così povero. Non lo consiglio. Il bagno funzionava, niente di più.",F&B,negative,0,detailed
949077c2-7674-456f-a26d-719d81cf3252,Esperienza altalenante,Abbiamo soggiornato per il weekend. Carolina si è dimostrato frettoloso. Comunque torneremo.,Reception,negative,0,detailed
86295b5d-707d-4251-bdb1-429e7010ed13,Qualche giorno qui,"Viaggio in famiglia. Il check-in lasciava a desiderare, troppo incompetente. Nel complesso ok.",Reception,negative,0,detailed
69ca97d2-7644-44fd-8ae7-69edde8ede0b,Ci sono stato,Ho prenotato tramite Booking. Stanza perfetta. Staff reattivo. Cena sublime. Top!,Housekeeping,positive,1,multi_aspect
54aebd1b-8ce6-424d-bef5-9fe6ff233d5f,Struttura recente,"Accoglienza nella media alta. Niente effetto wow, ma professionali.",Reception,positive,1,ambiguous
70b7e868-d854-40f0-9fca-f0b719b17e80,Colazione ottima,Ho trovato la frutta irresistibile e ben curata.,F&B,positive,1,simple
e893be3d-7354-4a6f-a160-745985c7504b,Cucina eccellente,Ho trovato la sala colazione calda e ben curata. Pagato 223€ a notte.,F&B,positive,1,detailed
88bd6407-2bcf-4e01-a28d-efe39bf00273,Ristorante top,"Il ristorante non era affatto crudo. Anzi, molto curato.",F&B,positive,1,negation
d20f87d0-4465-4d6b-81fb-18b3c9a7d91f,Weekend al mare,Alla reception tutto regolare. La brioche non era certo eccellente. Delusione totale.,F&B,negative,0,negation
82af085c-138d-494c-ab0a-beddc77444cb,Qualche giorno qui,Soggiorno di 6 notti. Ho trovato il servizio in camera buonissimo e ben curato. Potrebbe migliorare. La stanza era quella che ci si aspetta.,F&B,positive,1,detailed
6a07f213-7129-4ec7-9b69-554d7c54535f,Hotel nella media,"Temevo receptionist nervoso, invece super disponibili.",Reception,positive,1,negation
7ed70ed7-b194-490b-a961-929e546e035a,Seconda visita,"Accoglienza non all'altezza. Un peccato, rovinava l'esperienza.",Reception,negative,0,ambiguous
3838b326-8e94-4239-b02b-61c4a3d70628,Niente di speciale,"Il pranzo era prelibato, ma la manutenzione maleodorante ha rovinato tutto.",Housekeeping,negative,0,mixed
66b2bc5b-50c1-47fc-8e17-7b4e0837b8a3,Cibo immangiabile,Abbiamo scelto questo hotel per la posizione. Il cornetto era scadente. Rapporto qualità-prezzo discreto.,F&B,negative,0,detailed
1d34d08e-7a4c-45d4-9c99-e04cf0e98b3b,Accoglienza calorosa,"Dopo un viaggio da Poggio Fidoni, Camera spaziosa, personale competente, colazione curata. Torneremo! Al bar niente di speciale.",Reception,positive,1,multi_aspect
8b8148f6-b38a-488c-a65e-d389b74d0fb1,Attesa infinita,"Dopo un viaggio da Librizzi, Gaetano si è dimostrato scostante. Esperienza da ripetere. La colazione era quella classica da hotel.",Reception,negative,0,detailed
059dd55d-4b94-4e30-b303-f438fe2110d0,Personale fantastico,"Trasferta di lavoro. Personale eccellente, specialmente Laureano. Potrebbe migliorare. Camera nella media per la categoria.",Reception,positive,1,detailed
7a0ecfea-958c-49ba-8cd6-20c20ea2622b,Giudizio personale,"Il servizio in camera sembrava goloso dalle foto, in realtà non all'altezza. Alla reception tutto regolare.",F&B,negative,0,ambiguous
0da23e5c-6a36-4f18-86d3-db93ee33688d,Ambiente perfetto,Non posso dire che il minibar fosse angusto. Tutt'altro!,Housekeeping,positive,1,negation
060edf5b-3911-4497-ba43-b2badf0f06cb,Reception disponibile,"Temevo receptionist assente, invece super disponibili. Lenzuola cambiate regolarmente.",Reception,positive,1,negation
cc8218da-c696-45e6-8944-051be726be23,Camera deludente,Non mi aspettavo una pulizia così gelida. Buffet nella norma.,Housekeeping,negative,0,simple
2812859a-1337-439e-8d4f-5d272c7f0b79,Ambiente trascurato,La pulizia non era certo silenziosa. Delusione totale.,Housekeeping,negative,0,negation
e1301617-c2df-4335-9666-6f9f53ac2ab9,Pro e contro,"Vacanza romantica. Camera rinnovata, personale paziente, colazione superba. Torneremo!",F&B,positive,1,multi_aspect
d5c0244d-3735-462d-8184-3b0304dd7054,Hotel nella media,Non sapevo cosa aspettarmi. Ho trovato il bar indigesto. Inaccettabile. Potrebbe migliorare. Nessun problema al check-out.,F&B,negative,0,detailed
b841d0a0-1fe7-41d6-9917-8793a9d3c2e6,Hotel nella media,Sulla carta il room service doveva essere comlpeto. Invece non all'altezza.,F&B,negative,0,ambiguous
832920b7-c143-4426-b72f-871a45ee432d,Reception disorganizzata,Di fantastico lo staff non aveva niente.,Reception,negative,0,negation
c342bd2b-f295-456e-9967-5f06bd767e35,Hotel centrale,Niente caffè misero come temevo. Ottimo!,F&B,positive,1,negation
14e286e5-ac89-46bc-8cbd-3c039e2aa4ac,Giudizio personale,"Non ho trovato staff indifferente. Aniz, gentilissimi.",Reception,positive,1,negation
18c26797-6142-4a7d-97be-31111a2a73ed,Nota dolente,"La manutenzione era abbastanza buono. Non perfetta, ma ci siamo trovati bene.",Housekeeping,positive,1,ambiguous
e2add909-c521-4f2d-9c45-d539c03f3538,Giudizio personale,Viaggio in famiglia. Deluso: il materasso polveroso. Voto: 6/10. Al bar niente di speciale.,Housekeeping,negative,0,detailed
84dad06a-7872-4deb-acd9-4cbbc19ad58c,Gastronomia pessima,Soggiorno di 2 notti. Vergognoso: cibo insapore. Comunque torneremo. Niente da segnalare sulla manutenzione.,F&B,negative,0,detailed
5ca0c428-822c-4d32-ac64-5c15aba301cb,Qualche giorno qui,"Buffet nella norma. Non sapevo cosa aspettarmi. La manutenzione lasciava a desiderare, troppo soffocante. Pagato 70€ a notte.",Housekeeping,negative,0,detailed
0964fbbf-8cd3-41b0-82b0-1cfdd045dd1c,Cena pessima,"La sala colazione sembrava biologica dalle foto, in realtà insufficiente.",F&B,negative,0,ambiguous
336749b5-2cf6-4f75-aa5e-6920bf5ae7e6,Luci e ombre,"Il pavimento lasciava a desiderare, troppo danneggiato.",Housekeeping,negative,0,simple
4a552ea0-8acb-4e09-8ccc-9cea109fd8ee,Stanza splendida,"Abbiamo soggiornato per il weekend. Camera romantica, personale discreto, colazione tradizionale. Torneremo!",Housekeeping,positive,1,multi_aspect
cd1f5318-331f-43fb-911f-c8c0297ca4ff,Piatti deliziosi,"Sinceramente la cena era sopra la media, meglio del previsto.",F&B,positive,1,ambiguous
03802b70-8d03-491e-8f8d-5238288b78b5,Hotel discreto,Prima volta in questa struttura. Vergognoso: scrivania cupa. Comunque torneremo.,Housekeeping,negative,0,detailed
62d60e93-6198-4d54-8fb8-7e6fe9d68f23,Camera consigliatissima,Prenotato 23 giorni prima. Finalmente un lavandino romantico. Mai più.,Housekeeping,positive,1,detailed
f2771f63-ada5-4417-9e2a-d32d31ab0b56,Ci sono stato,Il personale delle pulizie era nella norma. Ho prenotato tramite Booking. Deluso: il bar insapore. Comunque torneremo.,F&B,negative,0,detailed
1a432f0a-7daa-49f0-80b6-fce2de53790a,Servizio pessimo,"Colazione continentale standard. Dopo un viaggio da Codevilla, Camera fatiscente, personale negligente, colazione unta. Mai più!",Reception,negative,0,multi_aspect
913e4de2-e0c5-4cb8-bda9-c2a90ed42f1a,Weekend al mare,"Soggiorno di 2 notti. Tutto pessimo: camera angusta, reception villano, ristorante molle. Alla reception tutto regolare.",F&B,negative,0,multi_aspect
42deffcc-f86c-4ca2-a085-96db1d870966,Ambiente perfetto,Nessun problema al check-out. Trasferta di lavoro. La manutenzione superava le aspettative: luminosa! Voto: 2/10.,Housekeeping,positive,1,detailed
f7315749-4f39-49a8-bd3a-258288b4f474,Consigli utili,"Sinceramente l'armadio era più che sufficiente, meglio del previsto.",Housekeeping,positive,1,ambiguous
cae28e66-ae8a-4813-90e0-a95b697c3923,Colazione abbondante,La brioche superava le aspettative: irresistibile!,F&B,positive,1,simple
e776b886-d534-4e1d-bf29-84f5bec39a37,Colazione ottima,"Prenotato 29 giorni prima. Camera intima, personale straordinario, colazione ottima. Torneremo!",F&B,positive,1,multi_aspect
0aba590e-e2c3-48aa-b310-7475ca862225,Ottima manutenzione,"Il cappuccino era indigesto, ma la camera funzionale ha salvato tutto. Accoglienza standard.",Housekeeping,positive,1,mixed
a2a9d4d8-102e-4de5-a5cc-8bf738ab854c,Hotel centrale,"Abbiamo soggiornato per il weekend. Camera silenziosa, personale premuroso, colazione innovativa. Torneremo!",Reception,positive,1,multi_aspect
fd235def-3e5a-47e3-9560-db22c96b5edb,Manutenzione assente,"Buffet nella norma. Abbiamo soggiornato per il weekend. Tutto pessimo: camera disastrosa, reception disinteressato, ristorante costosa.",Housekeeping,negative,0,multi_aspect
d4ea120a-5e65-4654-8e90-58b609a0a0f6,Team impreparato,Il receptionist non era certo dinamico. Maleducato.,Reception,negative,0,negation
46510367-cbdc-4318-8d85-a3d2a1a27485,Stanza pessima,"Mi aspettavo letto ampio, ma era mediocre. Nessun problema al check-out.",Housekeeping,negative,0,ambiguous
90b2b633-956b-4c0c-a849-9b926b5252e3,Reception assente,Prima volta in questa struttura. Deluso: l'assistenza antipatica. Non lo consiglio.,Reception,negative,0,detailed
5e5ba13d-746c-4b77-9fa3-82e8895ccd99,Servizio eccellente,Il personale non era per niente lento. Molto porfessionali.,Reception,positive,1,negation
13d5f2f7-709b-4d97-864c-04af3d3f3799,Menu squisito,"Hotel consigliato da amici. Tutto perfetto: camera comoda, reception preparato, ristorante innovativa.",F&B,positive,1,multi_aspect
ba2c0f19-f0b2-45d1-8c7e-6f422646eaf9,Hotel centrale,"Abbiamo mangiato qualcosa al ristorante. Ok il ristorante era crudo, ma l'arredamento pulitissimo compensa.",Housekeeping,positive,1,mixed
cb9bc326-d20e-4c17-8e20-fd1a598336e3,Ci sono stato,La cena non era certo completa. Delusione totale. Il concierge ci ha dato qualche indicazione.,F&B,negative,0,negation
4fa03f26-f6f7-40cc-a9ec-8e49d1bdb8c0,Opinione sincera,"Soggiorno di 4 notti. Manutenzione lussuosa, niente da dire. Pagato 105€ a notte.",Housekeeping,positive,1,detailed
75c8e90d-9e3d-450d-b296-d9f0cd2372c2,La mia esperienza,Siamo arirvati di mercoledì verso le 12. Il minibar superava le aspettative: raffinato! Potrebbe migliorare.,Housekeeping,positive,1,detailed
fbddcf7c-9c96-49ec-8d71-c366b41b3143,Reception efficiente,"Viaggio in famiglia. Assistenza efficiente, niente da dire. Non lo consiglio.",Reception,positive,1,detailed
7de31a51-6694-4343-90ba-58e3d2762bdc,Cucina pessima,"Minibar luminoso, peccato per la brioche pessima.",F&B,negative,0,mixed
5f3c44dc-5ef7-47b8-b2e6-195f732e2016,Piatti deliziosi,Prenotato 6 giorni prima. Piacevolmente sorpreso: il ristorante molto sostanzioso. La stanza era quella che ci si aspetta.,F&B,positive,1,detailed
785299f4-175b-498d-b814-01027de1bdfe,Team impreparato,"La colazione era quella classica da hotel. L'ingresso lasciava a desiderare, troppo incapace.",Reception,negative,0,simple
3be79df4-72ec-416e-88a7-23e9bfa016c2,Ambiente squallido,"Ho prenotato tramite Booking. Camera rumorosa, personale irritante, colazioen scotta. Mai più!",F&B,negative,0,multi_aspect
a8b317fa-18d0-452b-9825-bc5430beb45f,Attesa infinita,"Il cappuccino sembrava sapido dalle foto, in realtà insufficiente.",F&B,negative,0,ambiguous
65e58f34-5df0-4e8c-878a-aed9233ffc82,Hotel discreto,Accoglienza standard. Trasferta di lavoro. Purtroppo il letto era stretto. Lo consiglio.,Housekeeping,negative,0,detailed
b227462c-f53d-4330-8dda-24ba2d06e8cf,Colazione ottima,Lo staff faceva il suo lavoro. Hotel consigliato da amici. Il pranzo era fresco. Lo consiglio.,F&B,positive,1,detailed
dc713d96-0c0f-4195-817a-f08a1745d6d8,Seconda visita,Il minibar aveva i soliti prodotti. La scrivania non era certo spaziosa. Delusione totale.,Housekeeping,negative,0,negation
ffd6f232-32ff-4294-8d57-d880d865d69a,Staff eccezionale,Colazione continentale standard. Abbiamo soggiornato per il weekend. Stanza rilassante. Staff qualificato. Cena fragrante. Top!,Housekeeping,positive,1,multi_aspect
afd380c4-2713-482c-b41e-a3ac5fd23109,Cena pessima,"Bello: ordine impeccabile, ma il bar deludente è inaccettabile. Aria condizionata funzionante.",F&B,negative,0,mixed
12476f57-a5e5-45ab-aefc-fad8efc89849,Poteva andare meglio,Al bar niente di speciale. Ho trovato il servizio clienti superficiale. Inaccettabile.,Reception,negative,0,simple
c0e9ab30-ed26-42e9-97e0-11b7f8102383,Alti e bassi,"Sinceramente la pulizia era abbastanza buono, meglio del previsto. Il caffè era decente.",Housekeeping,positive,1,ambiguous
c1156d6d-0a4e-4b70-a6d9-64a3f510ab53,Team straordinario,"Lo staff era non male, devo ammettere che mi aspettavo peggio.",Reception,positive,1,ambiguous
1a50aec3-aabc-45fa-bfe1-2e47ae9bec36,Ristorante top,"Nessun problema al check-out. Dopo un viaggio da Pisoniano, Ho trovato il room service perfetto e ben curato. Rapporto qualità-prezzo discreto.",F&B,positive,1,detailed
0640be0f-25b8-4d4b-b2fa-2de8ce7ae7f6,Prima volta qui,"Il pavimento sembrava favoloso dalle foto, in realtà lascia a desiderare.",Housekeeping,negative,0,ambiguous
7d7ddbed-d284-476c-ab88-f83dd97dc9cd,Pulizia top,Hotel consigliato da amici. Finalmente un specchio intimo. Rapporto qualità-prezzo discreto.,Housekeeping,positive,1,detailed
8b621d41-5e09-49ee-af88-bdecfb1e143b,Ristorante top,"Abbiamo soggiornato per il weekend. Tutto perfetto: camera lussuosa, reception tempestivo, ristorante croccante. Lo staff faceva il suo lavoro.",Housekeeping,positive,1,multi_aspect
1ca3c448-0279-46a6-8f97-97b06d7ce3c9,Consigli utili,"Avevo paura fosse salato, ma il room service era perfetto.",F&B,positive,1,negation
56febfb9-ebe9-4207-8f19-9ec0c32d4526,Hotel centrale,Abbiamo soggiornato per il weekend. Ho trovato il menu acido. Inaccettabile. Potrebbe migliorare.,F&B,negative,0,detailed
964db03f-9340-4fad-9c4a-d56bd6016237,Qualità assente,Non aspettatevi caffè invitante. Pessimo. Personale presente ma niente di memorabile.,F&B,negative,0,negation
63f2ae24-fc3d-4348-808d-4127610461e3,Reception disponibile,"Avevo paura fosse polverosa, ma la pulizia era perfetta.",Housekeeping,positive,1,negation
5ad5cf06-364d-4c87-bcd0-129d2e8d0e87,Staff preparato,"Reception discreto. Poteva andare peggio, anzi no, è andata bene.",Reception,positive,1,ambiguous
4b5305e5-17d2-482e-846a-0df5cafda613,Attesa infinita,"Bello: minibar funzionale, ma il receptionist disorganizzato è inaccettabile. La colazione era quella classica da hotel.",Reception,negative,0,mixed
27cb6f2a-8da0-4097-be0f-051b1b66b5a9,Ambiente curatissimo,"Ho preontato tramite Booking. Camera raffinata, personale straordinario, colazione appetitosa. Torneremo!",Housekeeping,positive,1,multi_aspect
6e996e3e-e3b1-47fc-8a34-50fc9918ee46,Luci e ombre,"La colazione era quella classica da hotel. Portiere paziente, peccato per la pulizia scomoda.",Housekeeping,negative,0,mixed
78b2b549-3bdb-409e-acc2-16a01bbc91f7,Team impreparato,Niccolò si è dimostrato frettoloso. Il personale delle pulizie era nella norma.,Reception,negative,0,simple
dda4f4a7-0c3c-4284-87e5-3bbbdcb51c53,Struttura recente,"Frutta un po' nauseante, però l'arredamento intimo. Promossi!",Housekeeping,positive,1,mixed
df465290-61ee-411a-9bac-27a7b386f7a4,Poteva andare meglio,"La colazione era quella classica da hotel. Il caffè era caldo, ma l'assistenza antipatica ha rovinato tutto.",Reception,negative,0,mixed
